timestamp,open,close,high,low,volume
2025-11-25T09:00:00Z,1500.0,1501.5,1502.0,1499.5,1000
2025-11-25T09:15:00Z,1501.5,1500.0,1503.0,1500.0,1200
2025-11-25T09:30:00Z,1500.0,1502.0,1503.0,1499.0,1500
2025-11-25T09:45:00Z,1502.0,1501.5,1503.5,1500.5,1100
2025-11-25T10:00:00Z,1501.5,1503.0,1504.0,1501.0,1400
2025-11-25T10:15:00Z,1503.0,1502.0,1504.5,1501.5,1300
2025-11-25T10:30:00Z,1502.0,1504.5,1505.0,1501.0,1600
2025-11-25T10:45:00Z,1504.5,1503.0,1505.5,1502.5,1450
2025-11-25T11:00:00Z,1503.0,1505.0,1506.0,1502.5,1700
2025-11-25T11:15:00Z,1505.0,1504.0,1506.5,1503.0,1550
2025-11-25T11:30:00Z,1504.0,1506.5,1507.0,1503.5,1800
2025-11-25T11:45:00Z,1506.5,1505.0,1507.5,1504.0,1650
2025-11-25T12:00:00Z,1505.0,1507.5,1508.0,1504.5,1900
2025-11-25T12:15:00Z,1507.5,1506.0,1508.5,1505.5,1750
2025-11-25T12:30:00Z,1506.0,1508.5,1509.0,1505.0,2000
2025-11-25T12:45:00Z,1508.5,1507.0,1509.5,1506.5,1850
2025-11-25T13:00:00Z,1507.0,1509.0,1510.0,1506.5,2100
2025-11-25T13:15:00Z,1509.0,1508.0,1510.5,1507.5,1950
2025-11-25T13:30:00Z,1508.0,1510.5,1511.0,1507.0,2200
2025-11-25T13:45:00Z,1510.5,1509.0,1511.5,1508.5,2050
2025-11-25T14:00:00Z,1509.0,1511.0,1512.0,1508.5,2300
2025-11-25T14:15:00Z,1511.0,1510.0,1512.5,1509.5,2150
2025-11-25T14:30:00Z,1510.0,1512.5,1513.0,1509.0,2400
2025-11-25T14:45:00Z,1512.5,1511.0,1513.5,1510.5,2250
2025-11-25T15:00:00Z,1511.0,1513.0,1514.0,1510.5,2500
2025-11-25T15:15:00Z,1513.0,1512.0,1514.5,1511.5,2350
2025-11-25T15:30:00Z,1512.0,1514.5,1515.0,1511.0,2600
2025-11-25T15:45:00Z,1514.5,1513.0,1515.5,1512.5,2450
2025-11-25T16:00:00Z,1513.0,1515.0,1516.0,1512.5,2700
2025-11-25T16:15:00Z,1515.0,1514.0,1516.5,1513.5,2550
2025-11-25T16:30:00Z,1514.0,1516.5,1517.0,1513.0,2800
2025-11-25T16:45:00Z,1516.5,1515.0,1517.5,1514.5,2650
2025-11-25T17:00:00Z,1515.0,1517.0,1518.0,1514.5,2900
